all_gg_counts,barracks_status_dire,barracks_status_radiant,cluster,dire_logo,dire_score,dire_team,duration,engine,first_blood_time,game_mode,human_players,league_name,league_tier,leagueid,match_id,negative_votes,positive_votes,radiant_gold_adv,radiant_logo,radiant_score,radiant_team,radiant_win,radiant_xp_adv,region,replay_url,start_time,tower_status_dire,tower_status_radiant,version
0.0,51,51,224,,61,,2855,1,60,3,10,,,0,4196318122,0,0,12790.0,,47,,False,1683.0,12,http://replay224.valve.net/570/4196318122_1293719788.dem.bz2,1540991835,1542,4,21.0
0.0,63,0,224,,50,,3105,1,52,3,10,,,0,4193417965,1,1,-12860.0,,30,,False,5820.0,12,http://replay224.valve.net/570/4193417965_567453873.dem.bz2,1540827060,1844,0,21.0
0.0,48,63,224,,26,,2020,1,0,3,10,,,0,4193337196,2,2,18358.0,,42,,True,21994.0,12,http://replay224.valve.net/570/4193337196_1871831866.dem.bz2,1540824103,256,1975,21.0
0.0,55,63,224,,15,,2031,1,209,3,10,,,0,4193160083,5,30,22825.0,,36,,True,26273.0,12,http://replay224.valve.net/570/4193160083_784986206.dem.bz2,1540818041,260,1974,21.0
0.0,60,63,224,,39,,3088,1,166,3,10,,,0,4192894105,2,17,1477.0,,57,,True,-956.0,12,http://replay224.valve.net/570/4192894105_1034328529.dem.bz2,1540806999,288,1796,21.0
0.0,2,63,224,,50,,3932,1,8,3,10,,,0,4191624697,2,26,22333.0,,53,,True,918.0,12,http://replay224.valve.net/570/4191624697_566420629.dem.bz2,1540733569,0,1830,21.0
0.0,0,63,224,,31,,2464,1,51,3,10,,,0,4191104062,1,38,27235.0,,33,,True,22969.0,12,http://replay224.valve.net/570/4191104062_155010657.dem.bz2,1540715334,0,1846,21.0
0.0,63,48,224,,49,,2515,1,93,3,10,,,0,4191022720,2,52,-26519.0,,45,,False,-14384.0,12,http://replay224.valve.net/570/4191022720_1463045368.dem.bz2,1540712217,1972,256,21.0
0.0,48,63,224,,16,,1551,1,122,2,10,,,0,4189732301,5,128,27200.0,,43,,True,29510.0,12,http://replay224.valve.net/570/4189732301_543392677.dem.bz2,1540648899,256,2047,21.0
0.0,31,51,224,,31,,3387,1,124,2,10,,,0,4189574899,10,269,12081.0,,55,,False,5193.0,12,http://replay224.valve.net/570/4189574899_941901862.dem.bz2,1540644132,1568,262,21.0
,48,63,224,,13,,1022,1,215,2,10,,,0,4189518486,1,1,,,36,,True,,12,http://replay224.valve.net/570/4189518486_549340224.dem.bz2,1540642314,256,2047,
0.0,63,3,224,,54,,2470,1,135,3,10,,,0,4189430588,0,14,-23550.0,,26,,False,-11270.0,12,http://replay224.valve.net/570/4189430588_899151358.dem.bz2,1540639351,1974,4,21.0
0.0,63,48,224,,51,,2005,1,142,3,10,,,0,4189203546,3,29,-9802.0,,26,,False,-12838.0,12,http://replay224.valve.net/570/4189203546_1537846703.dem.bz2,1540631517,1590,384,21.0
0.0,63,48,224,,53,,2095,1,116,3,10,,,0,4189127360,0,12,-23766.0,,25,,False,-31487.0,12,http://replay224.valve.net/570/4189127360_1468455991.dem.bz2,1540628808,2038,256,21.0
0.0,0,63,224,,42,,3282,1,216,3,10,,,0,4187094177,0,25,14602.0,,54,,True,263.0,12,http://replay224.valve.net/570/4187094177_1017598901.dem.bz2,1540541719,0,1828,21.0
0.0,0,63,223,,33,,2367,1,2,3,10,,,0,4186065535,4,21,9586.0,,31,,True,20043.0,18,http://replay223.valve.net/570/4186065535_290661039.dem.bz2,1540477162,0,1830,21.0
0.0,51,63,224,,41,,2711,1,18,3,10,,,0,4185968817,0,0,-9997.0,,36,,False,-12188.0,12,http://replay224.valve.net/570/4185968817_872379581.dem.bz2,1540473818,1920,6,21.0
0.0,51,63,224,,14,,1352,1,0,3,10,,,0,4185905543,0,2,17832.0,,34,,True,14047.0,12,http://replay224.valve.net/570/4185905543_1194249936.dem.bz2,1540471578,390,2038,21.0
0.0,0,63,224,,31,,1867,1,211,3,10,,,0,4185621857,2,8,18026.0,,52,,True,28522.0,12,http://replay224.valve.net/570/4185621857_92350486.dem.bz2,1540458404,0,2046,21.0
,63,63,224,,1,,601,1,157,3,10,,,0,4185579562,0,0,,,17,,True,,12,http://replay224.valve.net/570/4185579562_1011210256.dem.bz2,1540455992,1855,2047,
0.0,51,11,224,,41,,2298,1,10,3,10,,,0,4184565328,4,38,-2249.0,,34,,False,-4565.0,12,http://replay224.valve.net/570/4184565328_1438729542.dem.bz2,1540390763,1924,4,21.0
0.0,63,0,224,,40,,2707,1,148,3,10,,,0,4184471549,6,16,-27466.0,,22,,False,-17008.0,12,http://replay224.valve.net/570/4184471549_612824489.dem.bz2,1540387494,1974,0,21.0
0.0,0,63,224,,37,,2682,1,0,3,10,,,0,4184092973,3,17,16618.0,,37,,True,4982.0,12,http://replay224.valve.net/570/4184092973_1645869751.dem.bz2,1540370538,0,1974,21.0
0.0,63,0,224,,34,,1687,1,161,3,10,,,0,4184053993,0,0,-26277.0,,9,,False,-23158.0,12,http://replay224.valve.net/570/4184053993_1251212052.dem.bz2,1540368316,2038,0,21.0
0.0,63,3,224,,47,,2019,1,37,3,10,,,0,4183036145,0,24,-13748.0,,33,,False,-12444.0,12,http://replay224.valve.net/570/4183036145_500275567.dem.bz2,1540303464,1972,6,21.0
4.0,48,63,153,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/15.png,4,PSG.LGD,1103,1,311,2,10,PVP eSports Championship,professional,10128,4155165022,39,214,11466.0,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/1838315.png,20,Team Secret,True,8824.0,5,http://replay153.valve.net/570/4155165022_1574824243.dem.bz2,1538829872,960,1980,21.0
3.0,48,63,152,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/15.png,7,PSG.LGD,1246,1,125,2,10,PVP eSports Championship,professional,10128,4155083070,59,285,18742.0,https://steamcdn-a.akamaihd.net/apps/dota2/images/team_logos/1838315.png,30,Team Secret,True,12990.0,5,http://replay152.valve.net/570/4155083070_1603796653.dem.bz2,1538826310,1792,2047,21.0
